Codigo,Nombre del proveedor,Tipo de servicio,Importe en soles,Fecha de pago,Mes
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos, 294.35 ,2019.01.02,Enero
439122,LIMA GAS S.A.      ,Servicios Publicos," 1,070.79 ",2019.01.03,Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 75,829.29 ",2019.01.03,Enero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos," 3,262.20 ",2019.01.03,Enero
440954,Sedapar        ,Servicios Publicos, 119.00 ,2019.01.03,Enero
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos," 10,692.40 ",2019.01.03,Enero
441127,ELECTRO DUNAS       ,Servicios Publicos," 6,064.79 ",2019.01.03,Enero
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos," 3,793.30 ",2019.01.03,Enero
441333,ELECTROCENTRO        ,Servicios Publicos," 6,101.90 ",2019.01.03,Enero
441391,HIDRANDINA        ,Servicios Publicos," 19,053.80 ",2019.01.03,Enero
441444,SEDACHIMBOTE S.A.       ,Servicios Publicos," 4,924.30 ",2019.01.03,Enero
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos, 156.80 ,2019.01.03,Enero
484338,KALLPA GENERACION S.A.,Servicios Publicos," 2,879,699.25 ",2019.01.03,Enero
T13868,COESTI S.A.       ,Servicios Publicos," 5,307.55 ",2019.01.03,Enero
439141,RANSA COMERCIAL S.A.      ,Operador Logistico," 402,023.79 ",2019.01.08,Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 11,151.00 ",2019.01.08,Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 11,151.00 ",2019.01.08,Enero
440925,BOLSA DE VALORES DE LIMA S.A.,Gobierno," 28,041.58 ",2019.01.08,Enero
440925,BOLSA DE VALORES DE LIMA S.A.,Gobierno," 28,041.58 ",2019.01.08,Enero
440954,Sedapar        ,Servicios Publicos," 185,042.20 ",2019.01.08,Enero
440954,Sedapar        ,Servicios Publicos," 185,042.20 ",2019.01.08,Enero
441621,sind obreros cerveceros,People," 111,347.00 ",2019.01.08,Enero
464191,AUSA ADUANAS S.A.,Comex," 660,000.00 ",2019.01.08,Enero
903090,SINTRAEBACKUS,People," 8,290.00 ",2019.01.08,Enero
439122,LIMA GAS S.A.      ,Servicios Publicos," 1,223.76 ",2019.01.10,Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 54,015.44 ",2019.01.10,Enero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos, 666.70 ,2019.01.10,Enero
T13868,COESTI S.A.       ,Servicios Publicos," 49,461.37 ",2019.01.10,Enero
481929,Herza corporate & circuits,People," 4,994.00 ",2019.01.14,Enero
483421,Cooperativa Finantel       ,People," 1,155,077.35 ",2019.01.14,Enero
902496,cooperativa de servicios multiples,People," 100,136.44 ",2019.01.14,Enero
439122,LIMA GAS S.A.      ,Servicios Publicos," 1,631.68 ",2019.01.15,Enero
439189,SEDAPAL        ,Servicios Publicos, 76.99 ,2019.01.15,Enero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos," 3,994.20 ",2019.01.15,Enero
440954,Sedapar        ,Servicios Publicos," 6,837.80 ",2019.01.15,Enero
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos," 2,211.90 ",2019.01.15,Enero
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos, 538.85 ,2019.01.15,Enero
441127,ELECTRO DUNAS       ,Servicios Publicos," 3,973.00 ",2019.01.15,Enero
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos," 1,551.85 ",2019.01.15,Enero
441275,SEDAM HUANCAYO S.A.      ,Servicios Publicos, 34.40 ,2019.01.15,Enero
441333,ELECTROCENTRO        ,Servicios Publicos," 11,084.50 ",2019.01.15,Enero
441384,SEDALIB S.A.       ,Servicios Publicos," 2,676.70 ",2019.01.15,Enero
441445,eps Seda Cusco      ,Servicios Publicos," 1,608.70 ",2019.01.15,Enero
445399,ENT.PREST.SERVICIOS DE SANEAMIENTO      ,Servicios Publicos, 603.30 ,2019.01.15,Enero
445715,DIRECTV  PERU SRL,Servicios Publicos," 2,590.67 ",2019.01.15,Enero
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos, 169.10 ,2019.01.15,Enero
462721,E.P.S. ILO S.A.      ,Servicios Publicos, 145.70 ,2019.01.15,Enero
483421,Cooperativa Finantel       ,People," 1,155,077.35 ",2019.01.15,Enero
T13868,COESTI S.A.       ,Servicios Publicos," 29,015.05 ",2019.01.15,Enero
439189,SEDAPAL        ,Servicios Publicos," 7,134.81 ",2019.01.17,Enero
439828,ENEL DISTRIBUCION PERU S.A.A     ,Servicios Publicos," 10,768.50 ",2019.01.17,Enero
439918,Quimpac SA       ,Suministros para produccion," 74,326.49 ",2019.01.17,Enero
439918,Quimpac SA       ,Suministros para produccion," 637,236.63 ",2019.01.17,Enero
439921,LUZ DEL SUR      ,Servicios Publicos," 39,347.00 ",2019.01.17,Enero
441127,ELECTRO DUNAS       ,Servicios Publicos," 3,451.00 ",2019.01.17,Enero
441127,ELECTRO DUNAS       ,Servicios Publicos," 2,913.00 ",2019.01.17,Enero
441562,MUNICIP PROVINCIAL DE SAN ROMAN JULIACA   ,Impuestos," 1,508.65 ",2019.01.17,Enero
441617,MUNICIPALIDAD PROVINCIAL DEL CUSCO     ,Impuestos," 176,224.58 ",2019.01.17,Enero
441724,Poma de Romero      ,Alquiler," 5,335.00 ",2019.01.17,Enero
442235,PERURAIL        ,Transportadora ," 26,265.28 ",2019.01.17,Enero
