Codigo,Nombre del proveedor,Tipo de servicio,Importe en soles,Mes
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos, 294.35 ,Enero
439122,LIMA GAS S.A.      ,Servicios Publicos," 1,070.79 ",Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 75,829.29 ",Enero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos," 3,262.20 ",Enero
440954,Sedapar        ,Servicios Publicos, 119.00 ,Enero
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos," 10,692.40 ",Enero
441127,ELECTRO DUNAS       ,Servicios Publicos," 6,064.79 ",Enero
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos," 3,793.30 ",Enero
441333,ELECTROCENTRO        ,Servicios Publicos," 6,101.90 ",Enero
441391,HIDRANDINA        ,Servicios Publicos," 19,053.80 ",Enero
441444,SEDACHIMBOTE S.A.       ,Servicios Publicos," 4,924.30 ",Enero
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos, 156.80 ,Enero
484338,KALLPA GENERACION S.A.,Servicios Publicos," 2,879,699.25 ",Enero
T13868,COESTI S.A.       ,Servicios Publicos," 5,307.55 ",Enero
439141,RANSA COMERCIAL S.A.      ,Operador Logistico," 402,023.79 ",Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 11,151.00 ",Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 11,151.00 ",Enero
440925,BOLSA DE VALORES DE LIMA S.A.,Gobierno," 28,041.58 ",Enero
440925,BOLSA DE VALORES DE LIMA S.A.,Gobierno," 28,041.58 ",Enero
440954,Sedapar        ,Servicios Publicos," 185,042.20 ",Enero
440954,Sedapar        ,Servicios Publicos," 185,042.20 ",Enero
441621,sind obreros cerveceros,People," 111,347.00 ",Enero
464191,AUSA ADUANAS S.A.,Comex," 660,000.00 ",Enero
903090,SINTRAEBACKUS,People," 8,290.00 ",Enero
439122,LIMA GAS S.A.      ,Servicios Publicos," 1,223.76 ",Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 54,015.44 ",Enero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos, 666.70 ,Enero
T13868,COESTI S.A.       ,Servicios Publicos," 49,461.37 ",Enero
481929,Herza corporate circuits,People," 4,994.00 ",Enero
483421,Cooperativa Finantel       ,People," 1,155,077.35 ",Enero
902496,cooperativa de servicios multiples,People," 100,136.44 ",Enero
439122,LIMA GAS S.A.      ,Servicios Publicos," 1,631.68 ",Enero
439189,SEDAPAL        ,Servicios Publicos, 76.99 ,Enero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos," 3,994.20 ",Enero
440954,Sedapar        ,Servicios Publicos," 6,837.80 ",Enero
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos," 2,211.90 ",Enero
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos, 538.85 ,Enero
441127,ELECTRO DUNAS       ,Servicios Publicos," 3,973.00 ",Enero
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos," 1,551.85 ",Enero
441275,SEDAM HUANCAYO S.A.      ,Servicios Publicos, 34.40 ,Enero
441333,ELECTROCENTRO        ,Servicios Publicos," 11,084.50 ",Enero
441384,SEDALIB S.A.       ,Servicios Publicos," 2,676.70 ",Enero
441445,eps Seda Cusco      ,Servicios Publicos," 1,608.70 ",Enero
445399,ENT.PREST.SERVICIOS DE SANEAMIENTO      ,Servicios Publicos, 603.30 ,Enero
445715,DIRECTV  PERU SRL,Servicios Publicos," 2,590.67 ",Enero
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos, 169.10 ,Enero
462721,E.P.S. ILO S.A.      ,Servicios Publicos, 145.70 ,Enero
483421,Cooperativa Finantel       ,People," 1,155,077.35 ",Enero
T13868,COESTI S.A.       ,Servicios Publicos," 29,015.05 ",Enero
